Team,Division,Number,Player,Position,Height,Goals,Assists,Ds,Turnovers,ID
North Carolina (Darkside),Men's,0,AARON WARSHAUER,,"6'3""",11,1,1,1,1
North Carolina (Darkside),Men's,1,AARON WAN,,,1,,,,2
North Carolina (Darkside),Men's,2,NORMAN ARCHER,,,11,8,1,2,3
North Carolina (Darkside),Men's,3,JD HASTINGS,,,4,3,1,1,4
North Carolina (Darkside),Men's,4,JESSE KOVACS,,"5'7""",,,,,5
North Carolina (Darkside),Men's,5,NATHAN KWON,,"1'0""",5,,,,6
North Carolina (Darkside),Men's,6,BEN MAXSON,,"5'11""",1,,1,,7
North Carolina (Darkside),Men's,8,ALEC TOLENTINO,,,5,,,,8
North Carolina (Darkside),Men's,9,REMINGTON REMMEL,,,,,,,9
North Carolina (Darkside),Men's,10,TAEK LEE,,,,1,,,10
North Carolina (Darkside),Men's,11,JUSTIN MOORE,,,8,1,2,,11
North Carolina (Darkside),Men's,12,Josiah Evans,,,,,,,12
North Carolina (Darkside),Men's,13,ANDREW COHEN,,"10'0""",,1,,,13
North Carolina (Darkside),Men's,14,NICK MACLEOD,,,8,3,1,,14
North Carolina (Darkside),Men's,15,VIKRAM SETHURAMAN,,,3,1,2,1,15
North Carolina (Darkside),Men's,17,SPENCER BECK,,"5'8""",,,,,16
North Carolina (Darkside),Men's,18,Dain Nielsen,,,2,2,1,4,17
North Carolina (Darkside),Men's,21,MATT GOUCHOE-HANAS,,,7,5,2,2,18
North Carolina (Darkside),Men's,22,WALKER MATTHEWS,,,1,2,,,19
North Carolina (Darkside),Men's,23,JAMES ZURAW,,"6'1""",9,5,1,3,20
North Carolina (Darkside),Men's,24,JONATHAN NETHERCUTT,,,4,46,5,16,21
North Carolina (Darkside),Men's,33,KEEGAN EMRICK,,,,,,,22
North Carolina (Darkside),Men's,40,SAMUEL LEE,,,1,,,,23
North Carolina (Darkside),Men's,42,ALEX (EVAN) GROSSKURTH,,"1'0""",1,,,,24
North Carolina (Darkside),Men's,44,Tanner Barcus,,"6'1""",,1,,,25
North Carolina (Darkside),Men's,51,TIMOTHY MCALLISTER,,"10'11""",2,1,,1,26
North Carolina (Darkside),Men's,76,CLAYTON NOBLIT,,,2,1,,1,27
North Carolina (Darkside),Men's,77,BEN SNELL,,,7,11,3,8,28
Oregon (Fugue),Women's,0,ELLA HANSEN,,"5'8""",2,5,1,3,29
Oregon (Fugue),Women's,0,EMILY LOO,,"5'1""",7,1,,,30
Oregon (Fugue),Women's,0,Madison Lostra,,,3,1,1,,31
Oregon (Fugue),Women's,0,JAYDRA ROTOLANTE,,"5'2""",4,1,3,,32
Oregon (Fugue),Women's,2,JESSE SHOFNER,,,6,22,8,21,33
Oregon (Fugue),Women's,3,LAETITIA GUILLET,,,5,1,,1,34
Oregon (Fugue),Women's,5,GABRIELLE AUFDERHEIDE,,,5,1,,1,35
Oregon (Fugue),Women's,6,ANGELA TOCCHI,,,2,6,,,36
Oregon (Fugue),Women's,7,ALEXANDRA ODE,,"5'8""",5,10,2,6,37
Oregon (Fugue),Women's,8,ASHLEY YOUNG,,,5,9,4,3,38
Oregon (Fugue),Women's,9,OLIVIA BARTRUFF,,,23,,2,,39
Oregon (Fugue),Women's,11,BETHANY KAYLOR,,"1'0""",10,20,3,10,40
Oregon (Fugue),Women's,13,AMELIA LANNING,,,4,1,,,41
Oregon (Fugue),Women's,14,SARAFINA ANGSTADT-LETO,,,1,4,,1,42
Oregon (Fugue),Women's,19,LILLIAN WEAVER,,,4,4,1,7,43
Oregon (Fugue),Women's,20,HOPE ZIMA,,"1'0""",2,2,,,44
Oregon (Fugue),Women's,22,RACHEL HERSHEY,,,6,1,,,45
Oregon (Fugue),Women's,25,FOLEY GALVIN,,"10'11""",4,,1,1,46
Oregon (Fugue),Women's,27,HAYLEY WAHLROOS,,,3,7,5,10,47
Oregon (Fugue),Women's,44,KAITLIN BRUNIK,,"5'6""",1,6,1,3,48
Oregon (Ego),Men's,0,TRACE ANDREASON,,,,,,,49
Oregon (Ego),Men's,0,KERRY ATHEY,,,3,,,,50
Oregon (Ego),Men's,0,MARIO BUNDY,,"5'11""",4,8,,3,51
Oregon (Ego),Men's,0,COLTON CLARK,,,11,8,,3,52
Oregon (Ego),Men's,0,DYLAN FREECHILD,,,9,37,3,11,53
Oregon (Ego),Men's,0,Martin Harris,,,1,1,,,54
Oregon (Ego),Men's,0,NICHOLAS HEATON,,,9,1,,,55
Oregon (Ego),Men's,0,SPENCER LATARSKI,,,,,,,56
Oregon (Ego),Men's,0,CONNOR MATTHEWS,,"6'0""",22,4,,7,57
Oregon (Ego),Men's,0,TIM MCGINN,,,,,,3,58
Oregon (Ego),Men's,0,ZACH MEYER,,,7,6,1,2,59
Oregon (Ego),Men's,0,ERIC NORMEN,,,9,3,1,1,60
Oregon (Ego),Men's,0,BRAEDON PETRUS,,"5'5""",4,2,,,61
Oregon (Ego),Men's,0,ADAM REES,,,7,13,1,4,62
Oregon (Ego),Men's,0,JACK SLEVIN,,,,,,,63
Oregon (Ego),Men's,0,TREVOR SMITH,,,8,11,2,4,64
Oregon (Ego),Men's,0,CHRISTOPHER  STRUB,,"5'9""",5,7,3,7,65
Oregon (Ego),Men's,0,WILLIAM WATKINS,,,2,1,,2,66
Oregon (Ego),Men's,3,TY LIVINGSTON,Deep,"1'0""",,,,,67
Stanford (Stanford (Superfly)),Women's,0,Deanna Abrams,Deep,,,,,,68
Stanford (Stanford (Superfly)),Women's,0,Freya Chay,,"5'8""",2,2,,,69
Stanford (Stanford (Superfly)),Women's,0,Natasha Field-marsham,,"5'6""",11,,4,1,70
Stanford (Stanford (Superfly)),Women's,0,Courtney Gegg,,"6'0""",16,2,1,,71
Stanford (Stanford (Superfly)),Women's,0,Rahcel Gianforte,,"5'6""",2,1,,,72
Stanford (Stanford (Superfly)),Women's,0,Shayla Harris,,,4,4,1,1,73
Stanford (Stanford (Superfly)),Women's,0,Michelle McGhee,,"5'8""",3,,,,74
Stanford (Stanford (Superfly)),Women's,0,MICHELA MEISTER,,,8,14,5,8,75
Stanford (Stanford (Superfly)),Women's,0,Francesca Olguin,,"5'8""",8,2,,,76
Stanford (Stanford (Superfly)),Women's,0,ANNE REMPEL,,,7,11,4,5,77
